,Partij,Datum,Zetel_nr,Kleur,Zetel_aantal,Tekst
849,NSC,2023-11-22,50,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
850,NSC,2023-11-23,1,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
851,NSC,2023-11-23,2,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
852,NSC,2023-11-23,3,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
853,NSC,2023-11-23,4,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
854,NSC,2023-11-23,5,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
855,NSC,2023-11-23,6,#13133a,20,NSC haalde 20 zetels in de Tweede Kamerverkiezingen.
856,D66,2023-11-23,7,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
857,D66,2023-11-23,8,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
858,D66,2023-11-23,9,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
859,D66,2023-11-23,10,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
860,D66,2023-11-23,11,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
861,D66,2023-11-23,12,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
862,D66,2023-11-23,13,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
863,D66,2023-11-23,14,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
864,D66,2023-11-23,15,#19ad47,9,D66 haalde 9 zetels in de Tweede Kamerverkiezingen.
865,BBB,2023-11-23,16,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
866,BBB,2023-11-23,17,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
867,BBB,2023-11-23,18,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
868,BBB,2023-11-23,19,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
869,BBB,2023-11-23,20,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
870,BBB,2023-11-23,21,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
871,BBB,2023-11-23,22,#c0e231,7,BBB haalde 7 zetels in de Tweede Kamerverkiezingen.
872,CDA,2023-11-23,23,#2cc84d,5,CDA haalde 5 zetels in de Tweede Kamerverkiezingen.
873,CDA,2023-11-23,24,#2cc84d,5,CDA haalde 5 zetels in de Tweede Kamerverkiezingen.
874,CDA,2023-11-23,25,#2cc84d,5,CDA haalde 5 zetels in de Tweede Kamerverkiezingen.
875,CDA,2023-11-23,26,#2cc84d,5,CDA haalde 5 zetels in de Tweede Kamerverkiezingen.
876,CDA,2023-11-23,27,#2cc84d,5,CDA haalde 5 zetels in de Tweede Kamerverkiezingen.
877,SP,2023-11-23,28,#ea202d,5,SP haalde 5 zetels in de Tweede Kamerverkiezingen.
878,SP,2023-11-23,29,#ea202d,5,SP haalde 5 zetels in de Tweede Kamerverkiezingen.
879,SP,2023-11-23,30,#ea202d,5,SP haalde 5 zetels in de Tweede Kamerverkiezingen.
880,SP,2023-11-23,31,#ea202d,5,SP haalde 5 zetels in de Tweede Kamerverkiezingen.
881,SP,2023-11-23,32,#ea202d,5,SP haalde 5 zetels in de Tweede Kamerverkiezingen.
882,Denk,2023-11-23,33,#1db7b1,3,Denk haalde 3 zetels in de Tweede Kamerverkiezingen.
883,Denk,2023-11-23,34,#1db7b1,3,Denk haalde 3 zetels in de Tweede Kamerverkiezingen.
884,Denk,2023-11-23,35,#1db7b1,3,Denk haalde 3 zetels in de Tweede Kamerverkiezingen.
885,PvdD,2023-11-23,36,#0d733e,3,PvdD haalde 3 zetels in de Tweede Kamerverkiezingen.
886,PvdD,2023-11-23,37,#0d733e,3,PvdD haalde 3 zetels in de Tweede Kamerverkiezingen.
887,PvdD,2023-11-23,38,#0d733e,3,PvdD haalde 3 zetels in de Tweede Kamerverkiezingen.
888,FvD,2023-11-23,39,#950511,3,FvD haalde 3 zetels in de Tweede Kamerverkiezingen.
889,FvD,2023-11-23,40,#950511,3,FvD haalde 3 zetels in de Tweede Kamerverkiezingen.
890,FvD,2023-11-23,41,#950511,3,FvD haalde 3 zetels in de Tweede Kamerverkiezingen.
891,SGP,2023-11-23,42,#e65d23,3,SGP haalde 3 zetels in de Tweede Kamerverkiezingen.
892,SGP,2023-11-23,43,#e65d23,3,SGP haalde 3 zetels in de Tweede Kamerverkiezingen.
893,SGP,2023-11-23,44,#e65d23,3,SGP haalde 3 zetels in de Tweede Kamerverkiezingen.
894,CU,2023-11-23,45,#00A7EB,3,CU haalde 3 zetels in de Tweede Kamerverkiezingen.
895,CU,2023-11-23,46,#00A7EB,3,CU haalde 3 zetels in de Tweede Kamerverkiezingen.
896,CU,2023-11-23,47,#00A7EB,3,CU haalde 3 zetels in de Tweede Kamerverkiezingen.
897,Volt,2023-11-23,48,#3d1365,2,Volt haalde 2 zetels in de Tweede Kamerverkiezingen.
898,Volt,2023-11-23,49,#3d1365,2,Volt haalde 2 zetels in de Tweede Kamerverkiezingen.
899,JA21,2023-11-23,50,#1b1e45,1,JA21 haalde 1 zetels in de Tweede Kamerverkiezingen.
